label;acc_x_avg;acc_y_avg;acc_z_avg;gyro_x_avg;gyro_y_avg;gyro_z_avg;acc_x_max;acc_y_max;acc_z_max;gyro_x_max;gyro_y_max;gyro_z_max;acc_x_min;acc_y_min;acc_z_min;gyro_x_min;gyro_y_min;gyro_z_min;acc_x_stdev;acc_y_stdev;acc_z_stdev;gyro_x_stdev;gyro_y_stdev;gyro_z_stdev
0;-0.31;-12.4;-1.24;1.69;13.28;-109.33;15.26;-5.4;9.5;55.31;77.77;-45.31;-10.96;-29.15;-12.74;-47.5;-239.29;-182.86;5.98;4.01;3.6;26.83;83.07;47.24
0;4.47;-9.49;-0.1;-23.51;-5.42;125.3;11.18;-2.04;4.45;38.57;137.97;358.87;-4.24;-19.32;-8.05;-68.84;-240.56;-181.51;3.88;4.6;3.03;33.39;90.02;194.83
0;-0.49;-12.34;-1.11;10.39;19.15;-106.88;13.02;-8.75;9.08;72.32;83.75;-55.81;-12.02;-25.86;-9.17;-60.44;-243.06;-177.43;5.97;3.37;3.35;28.9;68.58;41.03
0;4.74;-9.29;-1.35;-10.57;-10.18;123.68;17.84;-1.69;5.96;68.85;239.93;378.92;-9.14;-18.4;-14.71;-93.7;-254.33;-185.71;6.06;4.85;4.31;39.67;134.93;201.88
0;0.09;-12.21;-1.12;9.24;19.89;-106.99;18.14;-3.21;9.25;59.7;88.55;-46.03;-9.55;-28.94;-8.27;-47.75;-209.92;-188.36;6.02;4.28;3.51;23.76;68.11;46.08
0;3.82;-9.76;-0.82;-16.37;-10.84;113.98;15.74;-0.92;5.89;55.89;168.26;390.8;-10.04;-20.74;-12.18;-96.88;-286.19;-209.17;6.57;5.5;3.86;41.27;120.66;211.02
0;-0.35;-12.57;-1.15;9.79;15.83;-115.65;15.57;-6.84;12.17;63.24;83.82;-50.39;-11.39;-28.94;-7.88;-57.81;-262.82;-203.16;6.54;4.1;3.71;26.19;66.75;50.52
0;4.29;-9.98;-0.84;-24.67;-15.87;121.77;14.52;-1.52;6.37;47.34;167.4;380.3;-8.99;-19.87;-11.48;-87.08;-300;-210.68;6.17;5.51;3.96;40.84;120.45;215.6
0;0.82;-12.48;-0.84;10.59;28.08;-119.71;19.8;-1.45;13.11;65.87;170.56;-42.72;-10.17;-30.01;-6.81;-33.51;-176.51;-224.58;8.47;4.99;3.51;26.26;91.59;55.83
0;3.53;-10.14;-0.78;-10.43;-15.95;119.88;13.85;-1.1;7.31;65.48;195.65;411.11;-12.8;-20.8;-13.78;-93.5;-314.73;-211.43;6.6;5.85;4.49;41.9;131.59;219.89
0;0.62;-12.96;-1.1;10.91;27.42;-120.9;16.04;1.74;9.26;69.02;107.51;-48.84;-12.99;-32.62;-11.01;-45.08;-262.26;-246.32;7.49;5.76;3.32;27.28;85.35;61.22
0;4.21;-10.53;-1.01;-14.87;-33.84;121.13;15.04;-1.53;7.2;59.35;173.78;422.73;-12.75;-22.17;-13.67;-76.58;-228.56;-222.44;6.8;6.62;5.12;39.88;125.75;236.33
0;-0.41;-12.84;-0.65;4.95;34.03;-125.62;20.88;-0.43;12.49;67.48;110.47;-52.56;-13.64;-31.57;-7.51;-50.06;-141.82;-224.71;8.56;5.48;3.34;29.78;76.57;53.62
0;4.49;-10.42;-0.82;-20.06;-22.28;127.03;14.28;1.64;7.49;44.93;211.34;458.61;-13.93;-27.17;-16.46;-78.13;-221.87;-219.22;7.49;7.39;5.35;34.65;124.93;242.06
0;-0.78;-13.09;-1.01;13.28;23.69;-125.7;17.86;-1.34;11.99;73.6;101.86;-46.1;-15.66;-31.79;-9.39;-41.36;-186.18;-215.96;8.72;5.42;4.1;30.39;88.35;52.96
0;4.6;-10.47;-0.61;-27.52;-34.77;132.68;13.09;0.44;6.35;47.14;192.47;411.28;-14.9;-20.86;-12.29;-87.31;-291.82;-192.45;7.02;5.77;4.96;47.44;150.01;224.05
0;-0.67;-13.09;-0.8;10.22;33.35;-129.42;17.38;1.4;11.56;72.94;102.22;-41.56;-15.81;-34.15;-9.78;-69.74;-177.19;-238.55;8.65;6.27;3.92;32.49;63.88;60.07
0;4.98;-10.28;-0.65;-25.25;-20.64;129.45;18.09;1.66;7.96;57.78;236.18;424.73;-13.32;-24.94;-16.06;-104.81;-305.33;-218.66;8.37;7.16;5.02;49.76;154.9;237.53
0;-0.79;-13.35;-1.02;8.83;23.01;-126.01;19.4;-0.76;11.64;71.12;118.02;-61.79;-16.63;-32.61;-9.5;-45.48;-168.25;-232.51;8.46;5.66;4.28;28.23;88.77;54.96
0;5.22;-9.9;-0.92;-25.19;-23.55;131.32;17.05;0.92;7.66;47.76;186.85;428.19;-10.93;-21.63;-11.47;-91.4;-310.9;-220.61;7.27;6.81;4.54;44.83;141.06;236.27
0;-0.57;-13.06;-0.85;19.27;34.63;-119.78;16.56;-2.96;13.57;78.61;111.37;-45.69;-17.87;-32.13;-9.8;-48.77;-176.64;-221.43;7.83;4.97;4.67;29.34;78.22;51.05
0;4.96;-10.69;-1.38;-14.14;-33.38;132.19;14.37;-1.07;5.59;55.15;145;425.39;-17.46;-22.18;-12.82;-95.45;-296.69;-183.05;7.62;5.74;4.57;39.76;130.02;231.33
0;-1.55;-13.41;-1.24;14;39.29;-125.81;16.15;-2.82;12.37;77.63;121.05;-49.89;-18.12;-33.48;-9.37;-56.71;-141.78;-228.22;8.17;5.53;4.38;30.41;75.34;51.94
